# Reviewed exact-line false positives for the private whole-tree scanners.
# Stored under the scanners' proof-excluded directory because adjudication
# keys necessarily quote the very vocabulary they review. Every adjudicated
# hit remains printed by both scanners; no pattern or leak check is weakened.
# Generated from and human-reviewed against PR16 finalization tip a7eba47.

README.md:53: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:27832: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27842: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27901: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27913: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27968: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:27969: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28035: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28130: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:28714: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:29048: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:32228: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:32259: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:35032: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:35469: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:35470: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:35473: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:36843: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:36844: reviewed regenerated deterministic bundle carrying already-adjudicated public entry text at shifted offsets; no private data.
dist/model-serving-minefield-agent-pack.zip:18853: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:19056: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:19059: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20350: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20361: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20364: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20374: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20389: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20400: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20413: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20516: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20954: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20957: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27762: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27780: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27781: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27798: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27831: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27834: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27844: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27903: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27970: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27971: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28037: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28120: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28132: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28716: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:29052: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:32235: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:32266: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35046: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35483: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35484: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35487: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:36867: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:36868: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.

# Adjudication refresh 2026-08-06 scott cleanup trap 112 / dist regen
minefield/data/MINEFIELD_REGISTRY.json:6798: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6816: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6817: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6834: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6870: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6880: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6939: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:6951: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:7006: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:7007: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:7073: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:7156: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
minefield/data/MINEFIELD_REGISTRY.json:7168: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:10718: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17830: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17848: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17849: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17866: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17899: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17902: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17912: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17971: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:17983: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18038: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18039: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18105: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18188: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.json:18200: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:10886: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:17998: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18016: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18017: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18034: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18067: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18070: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18080: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18139: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18151: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18206: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18207: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18273: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18356: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:18368: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:19011: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:19213: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:19214: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:19217: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20507: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20508: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20509: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20519: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20520: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20523: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20532: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20533: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20546: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20548: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20559: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20571: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20572: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:20688: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:21125: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:21126: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:21129: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27938: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27956: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27957: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:27974: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28007: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28010: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28020: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28091: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28146: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28147: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28213: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28296: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28308: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28948: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:29284: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:32467: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:32498: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35278: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35715: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35716: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:35719: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:37100: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:37101: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1499: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1510: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1513: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1523: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1536: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1538: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1549: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_AGENT_BUNDLE.md:1562: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6798: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6816: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6817: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6834: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6870: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6880: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6939: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:6951: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:7006: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:7007: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:7073: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:7156: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/MINEFIELD_REGISTRY.json:7168: reviewed regenerated derived surface (bundle, registry index, skill or generator source) carrying already-adjudicated public entry text; no private data.
dist/model-serving-minefield-agent-pack.zip:28960: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29108: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29110: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29113: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29114: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29115: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29118: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29127: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29128: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29129: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29151: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29153: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29156: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29251: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:29403: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:35150: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:35151: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:35152: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:35166: reviewed public integration reference required by this feature; no private deployment data is present.
dist/model-serving-minefield-agent-pack.zip:37127: reviewed public integration reference required by this feature; no private deployment data is present.
.git:1: reviewed git worktree pointer file (not shipped in public trees; present only in local linked worktrees); no private deployment data published.
